--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET lock_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = on;
SET check_function_bodies = false;
SET client_min_messages = warning;

SET search_path = lis_germplasm, pg_catalog;

--
-- Data for Name: legumes_grin_evaluation_data; Type: TABLE DATA; Schema: lis_germplasm; Owner: agr
--

COPY legumes_grin_evaluation_data (accession_prefix, accession_number, observation_value, descriptor_name, method_name, accession_surfix, plant_name, taxon, origin, original_value, frequency, low, hign, mean, sdev, ssize, inventory_prefix, inventory_number, inventory_suffix, accession_comment, accenumb) FROM stdin;
Ames	22714	0.15	SEEDWGT	MEDIC.SEEDWGT.WRPIS	\N	PAK 98165	Medicago lupulina	Pakistan	\N	\N	\N	\N	\N	\N	\N	Ames	22714	98i	\N	Ames 22714
Ames	2672	0.13	SEEDWGT	MEDIC.SEEDWGT.WRPIS	\N	B 52364	Medicago lupulina	Ethiopia	\N	\N	\N	\N	\N	\N	\N	Ames	2672	98i	\N	Ames 2672
Grif	11925	38	SEEDWEIGHT	S9.PEANUT.WILDS.WEIGHTS	\N	6001	Arachis sylvestris	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	11925	05	\N	Grif 11925
Grif	11925	22.54	SEEDWEIGHT	S9.PEANUT.WILDS.WEIGHTS	\N	6001	Arachis sylvestris	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	11925	01	\N	Grif 11925
Grif	11925	Pod-Seed	IMAGE	PEANUT.IMAGE.POD-SEED.2011	\N	6001	Arachis sylvestris	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	11925	\N	\N	Grif 11925
Grif	11927	23.16	SEEDWEIGHT	S9.PEANUT.WILDS.WEIGHTS	\N	6575	Arachis sylvestris	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	11927	01	\N	Grif 11927
Grif	11982	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-014711	Arachis prostrata	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	11982	01	Section Extranervosae	Grif 11982
Grif	11986	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-029645	Arachis villosulicarpa	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	11986	01	Section Extranervosae	Grif 11986
Grif	12005	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-017175	Arachis cryptopotamica	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12005	01	Section Erectoides (Rio Escondido)	Grif 12005
Grif	12009	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-017264	Arachis cryptopotamica	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12009	01	Section Erectoides (Rio Escondido)	Grif 12009
Grif	12016	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-014460	Arachis burchellii	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12016	01	Section Extranervosae (Araguaina)	Grif 12016
Grif	12020	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-018350	Arachis burchellii	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12020	01	Section Extranervosae (Araguaina)	Grif 12020
Grif	12032	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	BRA-018341	Arachis pietrarellii	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12032	01	Section Extranervosae (Nobres)	Grif 12032
Grif	12038	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	18744	Arachis spp.	Colombia	\N	\N	\N	\N	\N	\N	\N	Grif	12038	01	\N	Grif 12038
Grif	12039	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	18745	Arachis spp.	Colombia	\N	\N	\N	\N	\N	\N	\N	Grif	12039	01	\N	Grif 12039
Grif	12043	7.9	SEEDWEIGHT	S9.PEANUT.WILDS.WEIGHTS	\N	18751	Arachis spp.	Colombia	\N	\N	\N	\N	\N	\N	\N	Grif	12043	02	\N	Grif 12043
Grif	12043	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	18751	Arachis spp.	Colombia	\N	\N	\N	\N	\N	\N	\N	Grif	12043	01	\N	Grif 12043
Grif	12044	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	18752	Arachis spp.	Colombia	\N	\N	\N	\N	\N	\N	\N	Grif	12044	01	\N	Grif 12044
Grif	12047	Pod-Seed	IMAGE	PEANUT.IMAGE.WILDS.POD-SEED.2012	\N	6638	Arachis prostrata	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12047	01	\N	Grif 12047
Grif	12049	Pod	IMAGE	PEANUT.IMAGE.WILDS.GREENHOUSE.2012	\N	12939	Arachis retusa	Brazil	\N	\N	\N	\N	\N	\N	\N	Grif	12049	\N	\N	Grif 12049
Grif	12197	94	MATURITY	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	SEED	IMAGE	VIGNA.IMAGE.SEED.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	\N	\N	Grif 12197
Grif	12197	FLOWER	IMAGE	VIGNA.IMAGE.FLOWERS.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	\N	\N	Grif 12197
Grif	12197	9	PODLENGTH	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	8	PLANTHGT	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	3	LEAFSHAPE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	3	SEEDSHAPE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	3	PODPOS	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	2	PLANTHABIT	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	1	PODSPEDUNC	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	1	FLOWERCOL	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	1	DRYPODCOL	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12197	2	PODPLACE	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13845	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12197	02	\N	Grif 12197
Grif	12199	3	PODPOS	S9.COWPEA.GREENHOUSE.2009	\N	TVu 13847	Vigna unguiculata group unguiculata	Nigeria	\N	\N	\N	\N	\N	\N	\N	Grif	12199	02	\N	Grif 12199
